	#	Name	Type	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary	First_pokemon	Second_pokemon	NBR_COMBATS	NB_VICTOIRES	POURCENTAGE_DE_VICTOIRE
0	1	Bulbasaur	Grass	318	45	49	49	65	65	45	1	False	37.0	37.0	133.0	37.0	0.2781954887218045
1	2	Ivysaur	Grass	405	60	62	63	80	80	60	1	False	46.0	46.0	121.0	46.0	0.38016528925619836
2	3	Venusaur	Grass	525	80	82	83	100	100	80	1	False	89.0	89.0	132.0	89.0	0.6742424242424242
3	3	VenusaurMega Venusaur	Grass	625	80	100	123	122	120	80	1	False	89.0	89.0	132.0	89.0	0.6742424242424242
4	4	Charmander	Fire	309	39	52	43	60	50	65	1	False	70.0	70.0	125.0	70.0	0.56
5	5	Charmeleon	Fire	405	58	64	58	80	65	80	1	False	55.0	55.0	112.0	55.0	0.49107142857142855
6	6	Charizard	Fire	534	78	84	78	109	85	100	1	False	64.0	64.0	118.0	64.0	0.5423728813559322
7	6	CharizardMega Charizard X	Fire	634	78	130	111	130	85	100	1	False	64.0	64.0	118.0	64.0	0.5423728813559322
8	6	CharizardMega Charizard Y	Fire	634	78	104	78	159	115	100	1	False	64.0	64.0	118.0	64.0	0.5423728813559322
9	7	Squirtle	Water	314	44	48	65	50	64	43	1	False	115.0	115.0	133.0	115.0	0.8646616541353384
10	8	Wartortle	Water	405	59	63	80	65	80	58	1	False	119.0	119.0	139.0	119.0	0.8561151079136691
11	9	Blastoise	Water	530	79	83	100	85	105	78	1	False	114.0	114.0	135.0	114.0	0.8444444444444444
12	9	BlastoiseMega Blastoise	Water	630	79	103	120	135	115	78	1	False	114.0	114.0	135.0	114.0	0.8444444444444444
13	10	Caterpie	Bug	195	45	30	35	20	20	45	1	False	19.0	19.0	117.0	19.0	0.1623931623931624
14	11	Metapod	Bug	205	50	20	55	25	25	30	1	False	59.0	59.0	141.0	59.0	0.41843971631205673
16	13	Weedle	Bug	195	40	35	30	20	20	50	1	False	83.0	83.0	144.0	83.0	0.5763888888888888
17	14	Kakuna	Bug	205	45	25	50	25	25	35	1	False	17.0	17.0	115.0	17.0	0.14782608695652175
18	15	Beedrill	Bug	395	65	90	40	45	80	75	1	False	13.0	13.0	133.0	13.0	0.09774436090225563
19	15	BeedrillMega Beedrill	Bug	495	65	150	40	15	80	145	1	False	13.0	13.0	133.0	13.0	0.09774436090225563
20	16	Pidgey	Normal	251	40	45	40	35	35	56	1	False	75.0	75.0	120.0	75.0	0.625
21	17	Pidgeotto	Normal	349	63	60	55	50	50	71	1	False	26.0	26.0	111.0	26.0	0.23423423423423423
22	18	Pidgeot	Normal	479	83	80	75	70	70	101	1	False	17.0	17.0	130.0	17.0	0.13076923076923078
23	18	PidgeotMega Pidgeot	Normal	579	83	80	80	135	80	121	1	False	17.0	17.0	130.0	17.0	0.13076923076923078
24	19	Rattata	Normal	253	30	56	35	25	35	72	1	False	80.0	80.0	128.0	80.0	0.625
25	20	Raticate	Normal	413	55	81	60	50	70	97	1	False	115.0	115.0	119.0	115.0	0.9663865546218487
26	21	Spearow	Normal	262	40	60	30	31	31	70	1	False	47.0	47.0	126.0	47.0	0.373015873015873
27	22	Fearow	Normal	442	65	90	65	61	61	100	1	False	64.0	64.0	121.0	64.0	0.5289256198347108
28	23	Ekans	Poison	288	35	60	44	40	54	55	1	False	112.0	112.0	130.0	112.0	0.8615384615384616
29	24	Arbok	Poison	438	60	85	69	65	79	80	1	False	119.0	119.0	126.0	119.0	0.9444444444444444
30	25	Pikachu	Electric	320	35	55	40	50	50	90	1	False	65.0	65.0	135.0	65.0	0.48148148148148145
31	26	Raichu	Electric	485	60	90	55	90	80	110	1	False	101.0	101.0	140.0	101.0	0.7214285714285714
32	27	Sandshrew	Ground	300	50	75	85	20	30	40	1	False	62.0	62.0	138.0	62.0	0.4492753623188406
33	28	Sandslash	Ground	450	75	100	110	45	55	65	1	False	103.0	103.0	123.0	103.0	0.8373983739837398
34	29	Nidoranâ	Poison	275	55	47	52	40	40	41	1	False	48.0	48.0	131.0	48.0	0.366412213740458
35	30	Nidorina	Poison	365	70	62	67	55	55	56	1	False	72.0	72.0	125.0	72.0	0.576
36	31	Nidoqueen	Poison	505	90	92	87	75	85	76	1	False	93.0	93.0	136.0	93.0	0.6838235294117647
37	32	Nidoranâ	Poison	273	46	57	40	40	40	50	1	False	105.0	105.0	121.0	105.0	0.8677685950413223
39	34	Nidoking	Poison	505	81	102	77	85	75	85	1	False	56.0	56.0	105.0	56.0	0.5333333333333333
40	35	Clefairy	Fairy	323	70	45	48	60	65	35	1	False	20.0	20.0	119.0	20.0	0.16806722689075632
41	36	Clefable	Fairy	483	95	70	73	95	90	60	1	False	57.0	57.0	148.0	57.0	0.38513513513513514
42	37	Vulpix	Fire	299	38	41	40	50	65	65	1	False	66.0	66.0	122.0	66.0	0.5409836065573771
